Real Sto Return,Running Forward KL,Running Env Steps,Running Update Time,Itration,Reward Loss,Real Det Return,Running Reverse KL
356.14,427.0403,0,0,0,-487.5914001464844,357.53,285.2596
323.51,432.6171,5000,1,1,-792.7221069335938,316.93,301.6216
391.71,425.9005,10000,2,2,-1189.2950439453125,316.77,327.7474
455.57,415.268,15000,3,3,-1697.3428955078125,436.38,281.8223
480.19,403.2003,20000,4,4,-2122.232421875,508.72,266.3536
476.5,419.841,25000,5,5,-2478.97509765625,450.86,256.023
472.49,415.6101,30000,6,6,-2952.499755859375,433.14,262.9163
480.8,398.7401,35000,7,7,-3233.90185546875,453.36,247.1736
482.27,409.2818,40000,8,8,-3099.886474609375,436.06,263.4353
507.65,399.0672,45000,9,9,-3521.947265625,458.57,289.6339
519.02,395.4943,50000,10,10,-3430.0048828125,506.25,262.1358
480.15,392.8757,55000,11,11,-3545.504638671875,446.94,264.626
610.48,386.5402,60000,12,12,-3663.08642578125,562.73,267.3281
465.87,395.8511,65000,13,13,-3693.27880859375,519.09,272.8939
505.18,400.7348,70000,14,14,-3870.62060546875,506.35,255.2973
552.21,386.2045,75000,15,15,-4530.91259765625,551.28,251.2471
588.25,383.8086,80000,16,16,-5468.828125,594.27,246.685
672.69,385.7087,85000,17,17,-5906.08154296875,548.19,266.1554
658.64,370.1453,90000,18,18,-5045.5400390625,593.94,250.8093
584.32,372.9987,95000,19,19,-5844.732421875,635.55,268.0968
555.36,382.8352,100000,20,20,-5379.89599609375,496.79,242.0699
641.99,372.7365,105000,21,21,-5416.779296875,582.72,244.0008
626.5,376.6516,110000,22,22,-5907.81689453125,646.11,232.653
730.77,365.9647,115000,23,23,-6166.2734375,692.79,220.2026
742.72,371.2861,120000,24,24,-6640.5390625,645.52,244.1432
812.75,354.9992,125000,25,25,-6506.42431640625,677.56,218.1115
848.83,369.6362,130000,26,26,-6023.07861328125,737.86,223.8052
829.84,354.323,135000,27,27,-6218.0322265625,757.11,219.6141
954.25,356.0898,140000,28,28,-7063.4873046875,730.54,245.6563
717.66,350.9726,145000,29,29,-7439.96826171875,708.66,256.3451
734.95,366.1928,150000,30,30,-7891.1181640625,678.76,293.7523
1293.33,333.6968,155000,31,31,-6217.44189453125,664.23,213.71
1519.41,341.2059,160000,32,32,-7046.912109375,845.29,219.688
1389.03,323.3752,165000,33,33,-7446.10400390625,787.22,237.3224
1227.86,344.6529,170000,34,34,-8025.31640625,660.2,233.1585
1213.41,322.3042,175000,35,35,-7283.51123046875,1046.02,202.2938
1727.18,311.5003,180000,36,36,-7222.18603515625,1186.78,198.4152
1363.34,315.1331,185000,37,37,-8263.8125,1097.18,210.671
820.28,331.7842,190000,38,38,-8703.451171875,743.34,248.7561
1471.35,326.656,195000,39,39,-8287.693359375,1136.54,216.75
1316.06,332.0569,200000,40,40,-8992.46875,766.73,261.5032
2748.27,305.6119,205000,41,41,-6477.55322265625,1224.35,159.3127
2027.84,303.6942,210000,42,42,-7442.10498046875,1445.06,183.3105
3863.66,294.9384,215000,43,43,-3784.18603515625,1522.83,111.6933
2942.63,312.0528,220000,44,44,-8129.2783203125,1421.45,221.0066
3275.28,284.852,225000,45,45,-4831.669921875,2234.92,127.4274
3041.58,299.3369,230000,46,46,-6591.0771484375,2334.17,158.4441
3129.39,303.1538,235000,47,47,-7490.83203125,1943.21,179.2338
3355.68,284.3457,240000,48,48,-4551.24267578125,3906.81,122.0965
2389.48,320.8233,245000,49,49,-9354.2783203125,1752.18,219.8014
2419.53,303.2925,250000,50,50,-8322.6220703125,660.15,197.753
3059.59,310.3821,255000,51,51,-7415.78564453125,3297.61,193.5287
3881.41,288.198,260000,52,52,-4432.79541015625,2818.32,112.6028
4166.76,293.1157,265000,53,53,-5036.78515625,4711.04,124.3732
1659.14,345.063,270000,54,54,-11277.248046875,901.43,323.7916
2344.75,306.6247,275000,55,55,-8005.818359375,3507.45,188.3042
2595.36,292.3466,280000,56,56,-5534.8544921875,3709.48,153.0917
2505.58,315.2191,285000,57,57,-9015.4638671875,1731.18,229.237
4473.34,288.0339,290000,58,58,-5243.78564453125,4870.01,144.2842
4373.54,283.353,295000,59,59,-3261.583251953125,3804.71,96.8285
3371.01,297.4339,300000,60,60,-6822.06298828125,4667.26,166.591
3936.42,279.1051,305000,61,61,-3670.087890625,5123.28,98.341
4451.88,277.5757,310000,62,62,-3778.87451171875,4622.68,90.2088
3699.92,280.9566,315000,63,63,-5030.16943359375,4718.54,110.7033
3558.94,284.241,320000,64,64,-5132.8037109375,3257.88,104.5046
4443.36,276.1109,325000,65,65,-4132.63330078125,4524.44,91.4864
5037.06,278.6594,330000,66,66,-4570.73828125,4221.91,96.2508
4536.03,282.863,335000,67,67,-4657.4990234375,3983.3,88.6653
4408.99,279.4963,340000,68,68,-4620.84765625,4799.25,89.3536
5051.87,274.3727,345000,69,69,-3850.229248046875,5142.53,78.7118
5049.19,274.3984,350000,70,70,-4079.099609375,5133.51,88.9665
4922.49,276.0227,355000,71,71,-3809.107421875,4883.77,80.0383
5093.17,269.1481,360000,72,72,-3886.54736328125,5160.86,72.6455
4885.74,274.4305,365000,73,73,-3735.865234375,5078.93,79.9693
5093.26,272.8605,370000,74,74,-4612.845703125,4922.73,78.5054
4877.14,269.6434,375000,75,75,-4807.39013671875,4738.45,80.553
4766.32,274.2791,380000,76,76,-4952.0361328125,5119.03,84.0636
4989.42,278.8684,385000,77,77,-5502.09033203125,5031.28,90.3381
4892.67,269.1183,390000,78,78,-4923.265625,5041.39,75.4225
5106.15,274.9617,395000,79,79,-6271.46240234375,5169.08,103.3172
4899.36,276.2386,400000,80,80,-4843.39990234375,5162.3,74.301
5034.42,277.7487,405000,81,81,-6059.63134765625,5007.97,85.0083
4914.33,273.444,410000,82,82,-5810.00146484375,5158.01,89.2023
4878.67,276.2737,415000,83,83,-5888.541015625,4855.32,82.4233
4752.68,267.8174,420000,84,84,-5416.70849609375,5160.32,72.8021
4528.4,282.5514,425000,85,85,-7055.67431640625,4872.08,98.0142
4925.92,274.7275,430000,86,86,-5919.9755859375,4932.47,80.8052
5109.82,271.1455,435000,87,87,-5775.81640625,5180.18,71.1347
4800.5,280.8059,440000,88,88,-7402.09326171875,5035.62,92.8664
4884.95,273.9296,445000,89,89,-5922.10498046875,5135.42,74.291
4653.98,273.6563,450000,90,90,-6719.69775390625,2428.89,86.2151
4897.86,274.4425,455000,91,91,-6847.947265625,5166.39,81.5378
3801.18,275.7322,460000,92,92,-6999.517578125,4519.05,91.3492
4796.82,275.1481,465000,93,93,-6999.529296875,4954.37,81.123
4707.23,270.6966,470000,94,94,-6484.44091796875,5240.85,74.1317
5125.58,268.0727,475000,95,95,-6755.7822265625,4858.99,67.1545
4554.81,270.0934,480000,96,96,-7045.36279296875,4962.63,69.9609
5095.9,271.0967,485000,97,97,-7455.1181640625,5016.41,90.972
4991.46,274.4782,490000,98,98,-7217.58251953125,5270.34,74.6954
5188.3,269.8683,495000,99,99,-7349.78955078125,5265.66,75.6112
5095.69,271.5673,500000,100,100,-7744.68212890625,5068.52,73.6115
5106.8,267.7688,505000,101,101,-7517.85009765625,4994.2,65.5755
4739.85,266.7426,510000,102,102,-7336.0146484375,5260.47,67.8159
4933.62,274.1165,515000,103,103,-8107.861328125,5201.42,72.8704
5156.35,269.1213,520000,104,104,-8227.9755859375,5206.61,71.7552
